drug1_id,drug2_id
958,1890
958,1901
958,1905
958,1989
958,1997
958,1999
958,2002
958,2010
958,2011
958,2017
958,2030
958,2033
958,2034
958,2043
958,2046
958,2055
958,2065
958,2071
958,2082
958,2228
958,2231
958,2239
958,2260
958,2270
958,2309
958,2327
958,2330
958,2345
958,2392
958,2397
958,2398
958,2425
958,2426
958,2529
958,2536
958,2544
958,2552
958,2562
958,2564
958,2621
958,2651
958,2660
958,2663
958,2664
958,2690
958,2697
958,2706
958,2709
958,2722
958,2740
958,2742
958,2744
958,2747
958,2772
958,2807
958,2819
958,2964
958,2985
958,2996
958,3004
958,3012
958,3016
958,3024
958,3037
958,3039
958,3114
958,3115
958,3138
958,3140
958,3153
958,3156
958,3158
958,3169
958,3172
958,3176
958,3178
958,3206
958,3222
958,3223
958,3237
958,3240
958,3247
958,3248
958,3252
958,3255
958,3342
958,3348
958,3356
958,3369
958,3371
958,3377
958,3453
958,3462
958,3466
959,3138
960,2819
961,2819
961,3138
962,1217
962,1247
962,1268
962,1477
962,1673
962,1758
962,1850
962,1853
962,2437
962,2533
964,966
964,973
964,979
964,989
964,1001
964,1004
964,1013
964,1019
964,1021
964,1022
964,1062
964,1063
964,1069
964,1143
964,1149
964,1152
964,1157
964,1159
964,1171
964,1178
964,1191
964,1193
964,1200
964,1205
964,1208
964,1211
964,1219
964,1221
964,1229
964,1245
964,1266
964,1267
964,1275
964,1288
964,1293
964,1301
964,1331
964,1340
964,1373
964,1377
964,1379
964,1381
964,1385
964,1402
964,1412
964,1416
964,1427
964,1428
964,1440
964,1442
964,1449
964,1496
964,1520
964,1551
964,1553
964,1556
964,1561
964,1591
964,1597
964,1599
964,1631
964,1640
964,1653
964,1693
964,1727
964,1736
964,1741
964,1760
964,1843
964,1844
964,1851
964,1858
964,1859
964,1862
964,1870
964,1876
964,1901
964,1905
964,1983
964,1986
964,1989
964,1992
964,1998
964,2006
964,2018
964,2022
964,2033
964,2034
964,2039
964,2042
964,2044
964,2054
964,2055
964,2065
964,2068
964,2081
964,2091
964,2092
964,2129
964,2130
964,2219
964,2249
964,2267
964,2270
964,2273
964,2275
964,2288
964,2309
964,2316
964,2327
964,2328
964,2333
964,2335
964,2340
964,2379
964,2380
964,2392
964,2398
964,2404
964,2407
964,2454
964,2539
964,2543
964,2564
964,2569
964,2579
964,2600
964,2607
964,2651
964,2660
964,2664
964,2673
964,2675
964,2678
964,2689
964,2695
964,2697
964,2708
964,2709
964,2722
964,2742
964,2747
964,2767
964,2772
964,2773
964,2787
964,2807
964,2878
964,2932
964,2939
964,2958
964,2977
964,2985
964,2996
964,2999
964,3003
964,3012
964,3016
964,3021
964,3037
964,3039
964,3099
964,3114
964,3138
964,3144
964,3156
964,3166
964,3168
964,3169
964,3178
964,3222
964,3223
964,3242
964,3248
964,3249
964,3252
964,3253
964,3254
964,3348
964,3353
964,3360
964,3368
964,3376
964,3468
964,3473
964,3489
965,3138
966,1058
966,1245
966,1400
966,1653
966,1997
966,2010
966,2130
966,2819
966,3138
966,3167
966,3376
967,973
967,1000
967,1001
967,1004
967,1019
967,1021
967,1022
967,1062
967,1073
967,1090
967,1111
967,1157
967,1169
967,1171
967,1195
967,1198
967,1211
967,1217
967,1266
967,1285
967,1301
967,1311
967,1331
967,1333
967,1340
967,1343
967,1378
967,1385
967,1412
967,1428
967,1432
967,1435
967,1449
967,1551
967,1553
967,1561
967,1599
967,1639
967,1640
967,1716
967,1726
967,1741
967,1843
967,1851
967,1878
967,1881
967,1893
967,2010
967,2030
967,2033
967,2039
967,2042
967,2055
967,2068
967,2071
967,2111
967,2309
967,2327
967,2333
967,2345
967,2379
967,2397
967,2426
967,2536
967,2543
967,2544
967,2564
967,2565
967,2608
967,2660
967,2664
967,2673
967,2678
967,2689
967,2690
967,2709
967,2722
967,2742
967,2744
967,2767
967,2772
967,2781
967,2787
967,2807
967,2977
967,3016
967,3037
967,3039
967,3114
967,3138
967,3144
967,3166
967,3168
967,3176
967,3190
967,3211
967,3223
967,3250
967,3253
967,3368
967,3456
967,3462
968,3138
970,3138
971,3138
972,3138
973,989
973,1001
973,1022
973,1062
973,1073
973,1077
973,1090
973,1111
973,1143
973,1152
973,1171
973,1173
973,1174
973,1190
973,1191
973,1205
973,1217
973,1221
973,1285
973,1288
973,1290
973,1311
973,1350
973,1351
973,1412
973,1432
973,1551
973,1556
973,1561
973,1597
973,1631
973,1639
973,1640
973,1694
973,1696
973,1729
973,1839
973,1843
973,1851
973,1858
973,1859
973,1878
973,1881
973,1893
973,1901
973,1986
973,1997
973,1998
973,2010
973,2018
973,2022
973,2033
973,2034
973,2039
973,2043
973,2046
973,2055
973,2065
973,2068
973,2070
973,2071
973,2111
973,2270
973,2309
973,2327
973,2328
973,2333
973,2392
973,2397
973,2398
973,2425
973,2535
973,2536
973,2543
973,2544
973,2551
973,2565
973,2580
973,2608
973,2651
973,2663
973,2678
973,2689
973,2690
973,2692
973,2697
973,2709
973,2722
973,2747
973,2772
973,2816
973,2939
973,2958
973,2996
973,3004
973,3016
973,3037
973,3039
973,3099
973,3144
973,3153
973,3156
973,3166
973,3176
973,3178
973,3190
973,3206
973,3211
973,3222
973,3234
973,3236
973,3237
973,3250
973,3254
973,3255
973,3336
973,3348
973,3353
973,3368
973,3462
973,3468
974,1741
976,3138
978,3138
979,1123
979,1444
979,1463
979,1526
979,1622
979,1653
979,2290
979,2445
979,2533
979,2547
979,2668
979,2679
979,3138
979,3233
980,1123
980,1906
980,2010
980,2129
980,2130
980,2458
980,2468
980,2533
980,2679
980,3088
980,3138
980,3167
980,3209
981,1004
981,1019
981,1077
981,1149
981,1155
981,1159
981,1173
981,1195
981,1217
981,1229
981,1288
981,1290
981,1293
981,1311
981,1333
981,1351
981,1378
981,1428
981,1432
981,1440
981,1449
981,1553
981,1631
981,1636
981,1639
981,1640
981,1679
981,1693
981,1694
981,1729
981,1736
981,1741
981,1844
981,1851
981,1862
981,1878
981,1881
981,1893
981,2006
981,2010
981,2018
981,2027
981,2033
981,2046
981,2054
981,2064
981,2071
981,2081
981,2082
981,2111
981,2288
981,2309
981,2327
981,2328
981,2345
981,2379
981,2380
981,2397
981,2425
981,2426
981,2535
981,2536
981,2543
981,2562
981,2579
981,2580
981,2600
981,2608
981,2651
981,2664
981,2673
981,2692
981,2697
981,2709
981,2747
981,2767
981,2772
981,2787
981,2816
981,2939
981,2958
981,2985
981,2996
981,3004
981,3016
981,3037
981,3138
981,3153
981,3156
981,3158
981,3169
981,3176
981,3222
981,3223
981,3234
981,3237
981,3250
981,3253
981,3254
981,3257
981,3295
981,3348
981,3453
981,3454
981,3462
981,3470
982,3138
983,3138
985,3138
986,3138
989,1004
989,1019
989,1027
989,1077
989,1090
989,1111
989,1143
989,1155
989,1157
989,1159
989,1173
989,1174
989,1195
989,1198
989,1211
989,1217
989,1221
989,1275
989,1285
989,1293
989,1301
989,1311
989,1340
989,1343
989,1351
989,1379
989,1428
989,1435
989,1440
989,1551
989,1556
989,1561
989,1621
989,1631
989,1640
989,1679
989,1696
989,1716
989,1727
989,1729
989,1741
989,1839
989,1843
989,1844
989,1851
989,1989
989,1997
989,2006
989,2010
989,2018
989,2022
989,2027
989,2030
989,2039
989,2042
989,2046
989,2055
989,2065
989,2070
989,2081
989,2082
989,2111
989,2270
989,2288
989,2309
989,2327
989,2328
989,2335
989,2379
989,2380
989,2392
989,2425
989,2426
989,2536
989,2544
989,2551
989,2579
989,2600
989,2608
989,2640
989,2648
989,2651
989,2660
989,2666
989,2673
989,2689
989,2692
989,2709
989,2742
989,2744
989,2747
989,2767
989,2772
989,2807
989,2958
989,2996
989,3024
989,3099
989,3101
989,3114
989,3144
989,3153
989,3166
989,3168
989,3169
989,3176
989,3190
989,3211
989,3236
989,3248
989,3255
989,3257
989,3336
989,3348
989,3353
989,3368
989,3453
989,3462
989,3470
990,1992
990,2539
991,1063
991,1271
991,2044
991,2479
991,2607
991,2695
992,1992
997,1992
998,2819
1000,1001
1000,1019
1000,1077
1000,1143
1000,1152
1000,1171
1000,1190
1000,1191
1000,1195
1000,1198
1000,1205
1000,1211
1000,1266
1000,1275
1000,1288
1000,1293
1000,1311
1000,1340
1000,1343
1000,1351
1000,1379
1000,1428
1000,1442
1000,1556
1000,1561
1000,1621
1000,1636
1000,1639
1000,1640
1000,1716
1000,1727
1000,1729
1000,1741
1000,1839
1000,1843
1000,1844
1000,1851
1000,1859
1000,1989
1000,1997
1000,1999
1000,2006
1000,2010
1000,2018
1000,2027
1000,2030
1000,2034
1000,2039
1000,2043
1000,2046
1000,2055
1000,2064
1000,2065
1000,2068
1000,2081
1000,2082
1000,2111
1000,2270
1000,2288
1000,2309
1000,2335
1000,2345
1000,2392
1000,2425
1000,2426
1000,2544
1000,2564
1000,2580
1000,2600
1000,2608
1000,2640
1000,2651
1000,2673
1000,2697
1000,2709
1000,2722
1000,2744
1000,2767
1000,2772
1000,2781
1000,2787
1000,2964
1000,2977
1000,2985
1000,3004
1000,3012
1000,3016
1000,3037
1000,3039
1000,3099
1000,3138
1000,3153
1000,3168
1000,3234
1000,3236
1000,3242
1000,3248
1000,3353
1000,3368
1000,3454
1000,3470
1001,1004
1001,1019
1001,1077
1001,1152
1001,1155
1001,1157
1001,1159
1001,1173
1001,1217
1001,1221
1001,1266
1001,1267
1001,1290
1001,1293
1001,1301
1001,1311
1001,1343
1001,1351
1001,1378
1001,1385
1001,1412
1001,1428
1001,1435
1001,1551
1001,1597
1001,1636
1001,1640
1001,1679
1001,1693
1001,1716
1001,1727
1001,1736
1001,1741
1001,1844
1001,1851
1001,1858
1001,1862
1001,1881
1001,1905
1001,1986
1001,1989
1001,1997
1001,1998
1001,1999
1001,2010
1001,2018
1001,2022
1001,2030
1001,2033
1001,2042
1001,2043
1001,2046
1001,2055
1001,2065
1001,2070
1001,2071
1001,2082
1001,2260
1001,2328
1001,2330
1001,2333
1001,2340
1001,2345
1001,2379
1001,2380
1001,2397
1001,2425
1001,2535
1001,2536
1001,2543
1001,2551
1001,2565
1001,2580
1001,2608
1001,2640
1001,2648
1001,2651
1001,2660
1001,2663
1001,2666
1001,2673
1001,2678
1001,2689
1001,2690
1001,2692
1001,2697
1001,2709
1001,2722
1001,2767
1001,2772
1001,2807
1001,2816
1001,2964
1001,2977
1001,2985
1001,2996
1001,3003
1001,3012
1001,3016
1001,3039
1001,3101
1001,3156
1001,3166
1001,3169
1001,3176
1001,3190
1001,3206
1001,3236
1001,3237
1001,3242
1001,3248
1001,3295
1001,3336
1001,3456
1001,3470
1002,1105
1002,1206
1002,1295
1002,1563
1002,1813
1002,1877
1002,1906
1002,1934
1002,2242
1002,2317
1002,2348
1002,2377
1002,2408
1002,2453
1002,2533
1002,2539
1002,2593
1002,2726
1002,2769
1002,2840
1002,2856
1002,2931
1002,3122
1002,3138
1002,3230
1002,3386
1002,3411
1002,3450
1003,1047
1003,1074
1003,1101
1003,1123
1003,1153
1003,1198
1003,1319
1003,1348
1003,1409
1003,1447
1003,1561
1003,1640
1003,1694
1003,1698
1003,1845
1003,1853
1003,1857
1003,2017
1003,2027
1003,2040
1003,2080
1003,2082
1003,2115
1003,2227
1003,2231
1003,2238
1003,2239
1003,2317
1003,2552
1003,2638
1003,2706
1003,2740
1003,2801
1003,2996
1003,3039
1003,3115
1003,3138
1003,3225
1003,3299
1003,3342
1003,3369
1003,3377
1003,3466
1004,1022
1004,1073
1004,1111
1004,1143
1004,1152
1004,1155
1004,1157
1004,1190
1004,1191
1004,1198
1004,1267
1004,1275
1004,1285
1004,1311
1004,1331
1004,1340
1004,1343
1004,1440
1004,1442
1004,1449
1004,1551
1004,1556
1004,1561
1004,1597
1004,1599
1004,1621
1004,1631
1004,1636
1004,1638
1004,1639
1004,1640
1004,1679
1004,1693
1004,1696
1004,1726
1004,1727
1004,1729
1004,1839
1004,1843
1004,1858
1004,1893
1004,1901
1004,1905
1004,1989
1004,1997
1004,1999
1004,2006
1004,2018
1004,2027
1004,2033
1004,2039
1004,2042
1004,2064
1004,2065
1004,2070
1004,2309
1004,2327
1004,2330
1004,2335
1004,2379
1004,2425
1004,2535
1004,2543
1004,2551
1004,2562
1004,2565
1004,2580
1004,2651
1004,2663
1004,2666
1004,2673
1004,2689
1004,2690
1004,2744
1004,2767
1004,2772
1004,2781
1004,2787
1004,2816
1004,2819
1004,2939
1004,2964
1004,2977
1004,2985
1004,3004
1004,3099
1004,3101
1004,3156
1004,3166
1004,3168
1004,3206
1004,3237
1004,3242
1004,3248
1004,3253
1004,3295
1004,3368
1004,3456
1006,1526
1006,1563
1006,1997
1006,2039
1006,2080
1006,2533
1006,2539
1006,2669
1006,2825
1006,3074
1006,3088
1006,3383
1007,1674
1008,1386
1008,1497
1008,1967
1008,1997
1008,2370
1008,2557
1008,2874
1008,2878
1008,3060
1008,3088
1013,1018
1013,1150
1013,1377
1013,1443
1013,1496
1013,1573
1013,1574
1013,1941
1013,2010
1013,2048
1013,2060
1013,2062
1013,2249
1013,2503
1013,2539
1013,2607
1013,2673
1013,2710
1013,2757
1013,2937
1013,3021
1013,3138
1013,3173
1013,3360
1013,3393
1013,3450
1014,1992
1015,3138
1017,2819
1017,3138
1018,1150
1018,1174
1018,1189
1018,1307
1018,1443
1018,1574
1018,1591
1018,1941
1018,1956
1018,2010
1018,2044
1018,2060
1018,2219
1018,3360
1018,3387
1018,3450
1019,1021
1019,1062
1019,1073
1019,1090
1019,1111
1019,1143
1019,1152
1019,1157
1019,1171
1019,1190
1019,1195
1019,1205
1019,1217
1019,1229
1019,1275
1019,1285
1019,1288
1019,1290
1019,1293
1019,1301
1019,1311
1019,1340
1019,1343
1019,1350
1019,1378
1019,1379
1019,1385
1019,1428
1019,1432
1019,1442
1019,1449
1019,1553
1019,1556
1019,1599
1019,1621
1019,1636
1019,1638
1019,1679
1019,1727
1019,1844
1019,1851
1019,1858
1019,1859
1019,1862
1019,1878
1019,1881
1019,1893
1019,1901
1019,1905
1019,1989
1019,1997
1019,1998
1019,2006
1019,2022
1019,2027
1019,2030
1019,2033
1019,2043
1019,2046
1019,2054
1019,2055
1019,2068
1019,2070
1019,2071
1019,2081
1019,2082
1019,2111
1019,2260
1019,2270
1019,2309
1019,2330
1019,2333
1019,2340
1019,2379
1019,2397
1019,2398
1019,2479
1019,2535
1019,2536
1019,2543
1019,2544
1019,2562
1019,2579
1019,2580
1019,2608
1019,2651
1019,2660
1019,2664
1019,2673
1019,2678
1019,2692
1019,2697
1019,2722
1019,2744
1019,2767
1019,2772
1019,2807
1019,2816
1019,2819
1019,2964
1019,2985
1019,3003
1019,3004
1019,3012
1019,3024
1019,3037
1019,3101
1019,3114
1019,3153
1019,3158
1019,3168
1019,3176
1019,3178
1019,3206
1019,3211
1019,3222
1019,3234
1019,3236
1019,3242
1019,3248
1019,3253
1019,3254
1019,3295
1019,3336
1019,3368
1019,3462
1019,3470
1020,3138
1021,1077
1021,1090
1021,1111
1021,1155
1021,1157
1021,1159
1021,1169
1021,1171
1021,1173
1021,1198
1021,1221
1021,1266
1021,1267
1021,1275
1021,1285
1021,1288
1021,1290
1021,1311
1021,1331
1021,1333
1021,1350
1021,1351
1021,1379
1021,1385
1021,1428
1021,1435
1021,1440
1021,1551
1021,1553
1021,1599
1021,1621
1021,1631
1021,1636
1021,1640
1021,1693
1021,1716
1021,1727
1021,1736
1021,1741
1021,1839
1021,1844
1021,1851
1021,1858
1021,1862
1021,1989
1021,1997
1021,2006
1021,2022
1021,2039
1021,2054
1021,2055
1021,2064
1021,2065
1021,2071
1021,2081
1021,2260
1021,2270
1021,2328
1021,2335
1021,2345
1021,2397
1021,2398
1021,2425
1021,2535
1021,2536
1021,2543
1021,2551
1021,2564
1021,2565
1021,2579
1021,2608
1021,2651
1021,2663
1021,2664
1021,2689
1021,2697
1021,2709
1021,2722
1021,2742
1021,2744
1021,2767
1021,2772
1021,2807
1021,2958
1021,2964
1021,2985
1021,3003
1021,3012
1021,3024
1021,3099
1021,3138
1021,3152
1021,3153
1021,3156
1021,3166
1021,3168
1021,3176
1021,3211
1021,3223
1021,3234
1021,3236
1021,3242
1021,3248
1021,3252
1021,3253
1021,3254
1021,3255
1021,3353
1021,3462
1022,1090
1022,1143
1022,1157
1022,1169
1022,1190
1022,1191
1022,1195
1022,1229
1022,1267
1022,1285
1022,1301
1022,1311
1022,1331
1022,1343
1022,1351
1022,1432
1022,1449
1022,1621
1022,1631
1022,1638
1022,1640
1022,1679
1022,1716
1022,1726
1022,1736
1022,1741
1022,1858
1022,1859
1022,1862
1022,1893
1022,1905
1022,1989
1022,1997
1022,1998
1022,2010
1022,2018
1022,2022
1022,2034
1022,2039
1022,2042
1022,2065
1022,2068
1022,2070
1022,2082
1022,2111
1022,2270
1022,2288
1022,2327
1022,2328
1022,2330
1022,2333
1022,2335
1022,2379
1022,2380
1022,2397
1022,2426
1022,2551
1022,2564
1022,2579
1022,2640
1022,2666
1022,2673
1022,2689
1022,2692
1022,2709
1022,2722
1022,2767
1022,2772
1022,2807
1022,2816
1022,2996
1022,3004
1022,3012
1022,3039
1022,3152
1022,3153
1022,3158
1022,3168
1022,3169
1022,3176
1022,3234
1022,3242
1022,3250
1022,3254
1022,3257
1022,3348
1022,3368
1022,3453
1022,3456
1023,1374
1023,2605
1023,2819
1023,3227
1024,2819
1026,3138
1027,1062
1027,1073
1027,1111
1027,1143
1027,1149
1027,1155
1027,1173
1027,1190
1027,1195
1027,1198
1027,1205
1027,1229
1027,1266
1027,1275
1027,1293
1027,1301
1027,1311
1027,1343
1027,1350
