drug1_id,drug2_id
2896,3138
2910,3060
2910,3088
2925,3138
2927,3138
2931,3233
2931,3297
2931,3357
2931,3450
2937,3450
2939,2977
2939,3039
2939,3099
2939,3101
2939,3114
2939,3138
2939,3144
2939,3153
2939,3158
2939,3166
2939,3168
2939,3169
2939,3176
2939,3211
2939,3223
2939,3234
2939,3236
2939,3253
2939,3254
2939,3255
2939,3257
2939,3353
2939,3368
2939,3456
2939,3462
2939,3470
2942,3138
2952,3088
2952,3114
2952,3167
2952,3370
2953,3114
2953,3121
2953,3167
2953,3371
2958,2977
2958,2996
2958,3004
2958,3024
2958,3039
2958,3099
2958,3101
2958,3138
2958,3144
2958,3153
2958,3158
2958,3166
2958,3168
2958,3169
2958,3176
2958,3211
2958,3234
2958,3253
2958,3254
2958,3257
2958,3336
2958,3353
2958,3368
2958,3456
2958,3462
2966,3138
2977,2985
2977,3003
2977,3012
2977,3178
2977,3222
2977,3242
2977,3250
2977,3453
2977,3454
2977,3468
2978,3138
2985,2996
2985,3004
2985,3024
2985,3039
2985,3099
2985,3101
2985,3114
2985,3138
2985,3144
2985,3153
2985,3166
2985,3168
2985,3169
2985,3176
2985,3211
2985,3223
2985,3234
2985,3236
2985,3253
2985,3254
2985,3255
2985,3257
2985,3336
2985,3353
2985,3368
2985,3456
2985,3462
2985,3470
2996,3003
2996,3012
2996,3037
2996,3172
2996,3178
2996,3190
2996,3222
2996,3233
2996,3242
2996,3250
2996,3377
2996,3450
2996,3453
2996,3454
2996,3466
2997,3138
2999,3138
3000,3138
3003,3004
3003,3024
3003,3099
3003,3101
3003,3114
3003,3138
3003,3158
3003,3166
3003,3168
3003,3169
3003,3176
3003,3211
3003,3234
3003,3236
3003,3253
3003,3254
3003,3257
3003,3368
3003,3462
3003,3470
3004,3012
3004,3037
3004,3178
3004,3190
3004,3222
3004,3242
3004,3250
3004,3453
3004,3454
3004,3468
3010,3138
3012,3024
3012,3039
3012,3099
3012,3101
3012,3114
3012,3138
3012,3144
3012,3153
3012,3158
3012,3168
3012,3169
3012,3176
3012,3211
3012,3223
3012,3234
3012,3236
3012,3253
3012,3254
3012,3255
3012,3336
3012,3353
3012,3368
3012,3456
3012,3462
3012,3470
3013,3138
3017,3138
3024,3037
3024,3152
3024,3190
3024,3242
3024,3453
3024,3454
3024,3468
3037,3039
3037,3101
3037,3114
3037,3144
3037,3153
3037,3158
3037,3166
3037,3168
3037,3169
3037,3176
3037,3211
3037,3223
3037,3234
3037,3254
3037,3255
3037,3336
3037,3353
3037,3368
3037,3456
3037,3462
3037,3470
3039,3152
3039,3172
3039,3190
3039,3222
3039,3242
3039,3250
3039,3377
3039,3453
3039,3454
3039,3466
3039,3468
3051,3138
3068,3138
3070,3138
3073,3138
3078,3468
3081,3138
3099,3152
3099,3178
3099,3222
3099,3242
3099,3250
3099,3453
3099,3454
3099,3468
3100,3138
3101,3178
3101,3222
3101,3242
3101,3453
3101,3454
3101,3468
3112,3138
3114,3178
3114,3222
3114,3242
3114,3250
3114,3453
3114,3454
3115,3172
3115,3377
3115,3466
3115,3468
3122,3233
3122,3297
3122,3357
3122,3450
3127,3138
3137,3138
3138,3152
3138,3165
3138,3172
3138,3178
3138,3182
3138,3184
3138,3190
3138,3192
3138,3210
3138,3222
3138,3233
3138,3238
3138,3242
3138,3250
3138,3263
3138,3266
3138,3270
3138,3294
3138,3297
3138,3310
3138,3313
3138,3320
3138,3322
3138,3326
3138,3332
3138,3350
3138,3357
3138,3377
3138,3391
3138,3393
3138,3395
3138,3400
3138,3402
3138,3409
3138,3441
3138,3450
3138,3453
3138,3454
3138,3466
3138,3471
3140,3172
3140,3377
3140,3466
3140,3468
3144,3178
3144,3222
3144,3242
3144,3250
3144,3454
3144,3468
3152,3153
3152,3158
3152,3166
3152,3168
3152,3169
3152,3211
3152,3234
3152,3255
3152,3336
3152,3353
3152,3368
3152,3456
3152,3462
3153,3222
3153,3242
3153,3250
3153,3453
3153,3454
3153,3468
3158,3178
3158,3190
3158,3222
3158,3250
3158,3453
3158,3454
3158,3468
3166,3172
3166,3178
3166,3190
3166,3222
3166,3242
3166,3250
3166,3377
3166,3453
3166,3466
3166,3468
3168,3178
3168,3190
3168,3222
3168,3242
3168,3250
3168,3453
3168,3454
3168,3468
3169,3178
3169,3222
3169,3242
3169,3453
3169,3454
3169,3468
3172,3176
3172,3225
3172,3240
3172,3247
3172,3299
3172,3371
3173,3450
3174,3450
3176,3178
3176,3190
3176,3222
3176,3242
3176,3250
3176,3377
3176,3453
3176,3454
3176,3466
3176,3468
3178,3211
3178,3234
3178,3236
3178,3253
3178,3254
3178,3255
3178,3257
3178,3336
3178,3353
3178,3368
3178,3456
3178,3470
3190,3211
3190,3223
3190,3234
3190,3236
3190,3254
3190,3255
3190,3257
3190,3336
3190,3353
3190,3368
3190,3456
3190,3462
3190,3470
3202,3412
3211,3222
3211,3242
3211,3250
3211,3468
3222,3223
3222,3234
3222,3253
3222,3254
3222,3255
3222,3336
3222,3368
3222,3456
3222,3462
3222,3470
3223,3250
3223,3453
3223,3454
3223,3468
3225,3233
3225,3377
3225,3466
3225,3468
3233,3363
3233,3374
3233,3376
3233,3386
3233,3411
3234,3242
3234,3250
3234,3453
3234,3468
3236,3453
3236,3468
3240,3377
3240,3466
3240,3468
3242,3253
3242,3254
3242,3255
3242,3336
3242,3353
3242,3368
3242,3462
3242,3470
3243,3393
3247,3466
3247,3468
3250,3253
3250,3255
3250,3257
3250,3336
3250,3368
3250,3456
3250,3462
3253,3468
3254,3453
3254,3454
3254,3468
3255,3453
3255,3454
3255,3468
3257,3453
3257,3454
3257,3468
3297,3386
3299,3377
3299,3466
3299,3468
3336,3453
3336,3454
3336,3468
3353,3453
3353,3454
3353,3468
3357,3386
3368,3453
3368,3454
3368,3468
3371,3377
3371,3412
3371,3466
3371,3468
3374,3468
3386,3450
3393,3473
3453,3456
3453,3462
3453,3470
3454,3456
3456,3468
3462,3468
3468,3470
3468,3473
