drug1_id,drug2_id
591,2010
591,2044
591,2060
591,2095
591,2225
591,2226
591,2267
591,2307
591,2313
591,2316
591,2404
591,2412
591,2479
591,2648
591,2675
591,2694
591,2757
591,2781
591,2819
591,2841
591,2937
591,2999
591,3161
591,3173
591,3223
591,3360
591,3387
591,3450
591,3470
592,1674
592,2819
593,2539
594,2539
595,2539
596,1645
596,2539
596,2819
597,3138
598,1645
598,2539
599,1993
600,668
600,693
600,697
600,698
600,902
600,915
600,919
600,920
600,922
600,935
600,949
600,952
600,958
600,964
600,967
600,973
600,1000
600,1001
600,1019
600,1021
600,1022
600,1027
600,1062
600,1073
600,1111
600,1143
600,1149
600,1152
600,1155
600,1157
600,1159
600,1169
600,1171
600,1173
600,1190
600,1191
600,1195
600,1198
600,1205
600,1217
600,1221
600,1229
600,1266
600,1267
600,1275
600,1285
600,1288
600,1290
600,1293
600,1301
600,1311
600,1333
600,1340
600,1343
600,1350
600,1378
600,1385
600,1412
600,1428
600,1432
600,1435
600,1440
600,1442
600,1449
600,1551
600,1556
600,1561
600,1599
600,1621
600,1631
600,1636
600,1638
600,1639
600,1640
600,1679
600,1694
600,1696
600,1716
600,1726
600,1727
600,1729
600,1736
600,1741
600,1843
600,1844
600,1851
600,1858
600,1859
600,1862
600,1878
600,1881
600,1893
600,1901
600,1986
600,1997
600,1998
600,1999
600,2006
600,2010
600,2018
600,2022
600,2027
600,2030
600,2033
600,2039
600,2043
600,2046
600,2054
600,2055
600,2064
600,2065
600,2068
600,2070
600,2071
600,2081
600,2082
600,2111
600,2270
600,2288
600,2309
600,2327
600,2328
600,2333
600,2335
600,2340
600,2345
600,2379
600,2380
600,2392
600,2397
600,2398
600,2425
600,2426
600,2535
600,2536
600,2543
600,2551
600,2562
600,2564
600,2565
600,2579
600,2580
600,2600
600,2651
600,2663
600,2664
600,2666
600,2673
600,2678
600,2689
600,2690
600,2692
600,2697
600,2709
600,2722
600,2742
600,2744
600,2747
600,2767
600,2772
600,2781
600,2787
600,2807
600,2816
600,2939
600,2958
600,2977
600,2985
600,2996
600,3003
600,3004
600,3016
600,3024
600,3037
600,3039
600,3099
600,3101
600,3138
600,3152
600,3153
600,3156
600,3166
600,3168
600,3169
600,3176
600,3178
600,3190
600,3206
600,3211
600,3222
600,3223
600,3234
600,3236
600,3237
600,3242
600,3248
600,3250
600,3252
600,3253
600,3254
600,3255
600,3257
600,3336
600,3348
600,3353
600,3368
600,3454
600,3462
600,3468
600,3470
601,1993
601,2539
602,3138
603,2479
603,3138
604,2539
606,2539
607,1992
607,2539
607,2819
608,694
608,709
608,738
608,759
608,783
608,785
608,794
608,807
608,821
608,825
608,833
608,854
608,868
608,891
608,896
608,903
608,964
608,991
608,1063
608,1083
608,1115
608,1184
608,1195
608,1259
608,1289
608,1342
608,1343
608,1386
608,1397
608,1463
608,1497
608,1557
608,1622
608,1645
608,1657
608,1666
608,1724
608,1829
608,1856
608,1905
608,1906
608,1934
608,1942
608,1967
608,1983
608,1997
608,2063
608,2079
608,2080
608,2121
608,2129
608,2130
608,2144
608,2185
608,2249
608,2307
608,2370
608,2385
608,2468
608,2470
608,2539
608,2557
608,2592
608,2668
608,2675
608,2679
608,2715
608,2757
608,2801
608,2802
608,2819
608,2871
608,2874
608,2879
608,2910
608,2952
608,2953
608,3060
608,3114
608,3138
608,3167
608,3202
608,3209
608,3233
608,3370
608,3371
608,3438
608,3490
611,1992
612,1574
612,1674
612,1956
612,2539
612,2819
614,3138
615,1343
615,2539
616,1992
617,3138
618,1574
618,1956
618,2010
618,2044
618,2219
618,2539
618,2607
619,3138
620,2819
621,666
621,668
621,698
621,744
621,772
621,915
621,922
621,943
621,958
621,1003
621,1047
621,1065
621,1074
621,1101
621,1123
621,1125
621,1153
621,1198
621,1240
621,1241
621,1319
621,1348
621,1409
621,1447
621,1465
621,1561
621,1640
621,1689
621,1694
621,1698
621,1743
621,1845
621,1853
621,1857
621,1890
621,2002
621,2011
621,2017
621,2027
621,2039
621,2040
621,2080
621,2081
621,2082
621,2115
621,2227
621,2228
621,2231
621,2238
621,2239
621,2317
621,2529
621,2552
621,2558
621,2610
621,2621
621,2638
621,2667
621,2706
621,2740
621,2801
621,2819
621,2996
621,3039
621,3115
621,3138
621,3140
621,3166
621,3172
621,3176
621,3225
621,3240
621,3247
621,3299
621,3342
621,3356
621,3369
621,3371
621,3377
621,3466
621,3468
622,3138
623,3138
624,3138
625,2819
626,3138
627,2539
628,964
628,1622
628,1905
628,2010
628,2219
628,2607
628,2695
629,3138
630,3138
631,3138
632,3138
633,3138
634,3138
635,3138
636,964
636,1905
636,1956
636,1992
636,2010
636,2607
637,873
637,918
637,1063
637,1131
637,1279
637,1377
637,1496
637,1520
637,1574
637,1591
637,1621
637,1855
637,1956
637,1992
637,2039
637,2044
637,2048
637,2275
637,2317
637,2454
637,2503
637,2539
637,2607
637,2673
637,2695
637,2708
637,3021
637,3082
637,3103
637,3243
637,3393
637,3452
637,3473
638,3138
639,1993
640,1645
640,2539
641,3138
642,1574
642,1956
642,1992
642,2479
642,2819
642,3138
643,2819
644,1992
644,2819
645,3138
646,3138
647,2479
649,1992
649,2479
649,3138
650,1992
650,2539
650,2819
650,3138
651,3138
652,2819
653,1674
653,2539
653,2819
653,3138
655,3138
656,3138
657,2819
657,3138
658,1992
659,1992
659,2539
659,3138
660,1992
660,3138
661,3138
662,842
662,2063
662,2290
662,2347
662,2479
662,2668
662,2819
662,2928
662,3138
663,3138
664,3138
665,2819
666,668
666,698
666,744
666,772
666,915
666,922
666,943
666,958
666,1003
666,1047
666,1065
666,1074
666,1101
666,1123
666,1125
666,1153
666,1198
666,1240
666,1241
666,1319
666,1348
666,1409
666,1447
666,1465
666,1561
666,1640
666,1689
666,1694
666,1698
666,1743
666,1845
666,1853
666,1857
666,1890
666,2002
666,2011
666,2017
666,2027
666,2039
666,2040
666,2080
666,2081
666,2082
666,2115
666,2227
666,2228
666,2231
666,2238
666,2239
666,2317
666,2529
666,2552
666,2558
666,2610
666,2621
666,2638
666,2667
666,2706
666,2740
666,2801
666,2819
666,2996
666,3039
666,3115
666,3138
666,3140
666,3166
666,3172
666,3176
666,3225
666,3240
666,3247
666,3299
666,3342
666,3356
666,3369
666,3371
666,3377
666,3466
666,3468
667,873
667,1184
667,1400
667,1992
667,2249
667,2290
667,2385
667,2479
667,2539
668,669
668,674
668,693
668,697
668,698
668,744
668,772
668,873
668,891
668,896
668,902
668,908
668,915
668,919
668,920
668,922
668,935
668,943
668,949
668,952
668,958
668,964
668,967
668,981
668,989
668,991
668,1000
668,1001
668,1002
668,1003
668,1004
668,1019
668,1021
668,1022
668,1027
668,1047
668,1062
668,1065
668,1073
668,1074
668,1077
668,1090
668,1100
668,1101
668,1111
668,1123
668,1125
668,1143
668,1147
668,1149
668,1152
668,1153
668,1155
668,1157
668,1159
668,1169
668,1171
668,1174
668,1183
668,1190
668,1191
668,1195
668,1198
668,1205
668,1206
668,1211
668,1217
668,1221
668,1223
668,1229
668,1240
668,1241
668,1266
668,1267
668,1275
668,1285
668,1288
668,1290
668,1293
668,1295
668,1301
668,1311
668,1318
668,1319
668,1331
668,1333
668,1340
668,1342
668,1348
668,1350
668,1351
668,1378
668,1379
668,1385
668,1409
668,1412
668,1428
668,1432
668,1435
668,1440
668,1442
668,1447
668,1449
668,1465
668,1507
668,1551
668,1553
668,1556
668,1561
668,1562
668,1563
668,1597
668,1599
668,1621
668,1622
668,1631
668,1636
668,1638
668,1639
668,1640
668,1645
668,1657
668,1679
668,1689
668,1693
668,1694
668,1696
668,1698
668,1716
668,1724
668,1726
668,1727
668,1729
668,1736
668,1741
668,1743
668,1758
668,1781
668,1803
668,1839
668,1843
668,1844
668,1845
668,1851
668,1853
668,1857
668,1858
668,1859
668,1862
668,1877
668,1878
668,1881
668,1890
668,1893
668,1905
668,1906
668,1932
668,1934
668,1940
668,1942
668,1943
668,1947
668,1949
668,1976
668,1986
668,1989
668,1997
668,1998
668,1999
668,2002
668,2006
668,2010
668,2011
668,2017
668,2018
668,2022
668,2027
668,2030
668,2033
668,2034
668,2039
668,2040
668,2042
668,2043
668,2046
668,2054
668,2055
668,2064
668,2065
668,2068
668,2070
668,2071
668,2079
668,2080
668,2081
668,2082
668,2111
668,2115
668,2139
668,2227
668,2231
668,2238
668,2239
668,2242
668,2260
668,2270
668,2288
668,2289
668,2309
668,2317
668,2327
668,2330
668,2333
668,2340
668,2345
668,2348
668,2377
668,2379
668,2380
668,2398
668,2408
668,2426
668,2453
668,2458
668,2480
668,2529
668,2533
668,2535
668,2536
668,2539
668,2543
668,2544
668,2551
668,2552
668,2557
668,2558
668,2562
668,2564
668,2579
668,2580
668,2593
668,2600
668,2608
668,2610
668,2621
668,2638
668,2640
668,2648
668,2651
668,2660
668,2663
668,2664
668,2666
668,2673
668,2675
668,2678
668,2689
668,2690
668,2692
668,2706
668,2709
668,2722
668,2726
668,2740
668,2744
668,2747
668,2757
668,2767
668,2769
668,2772
668,2781
668,2787
668,2801
668,2807
668,2816
668,2819
668,2840
668,2856
668,2931
668,2939
668,2958
668,2977
668,2996
668,3003
668,3004
668,3012
668,3016
668,3024
668,3037
668,3039
668,3099
668,3101
668,3114
668,3115
668,3122
668,3138
668,3140
668,3144
668,3152
668,3153
668,3156
668,3158
668,3166
668,3168
668,3169
668,3172
668,3176
668,3178
668,3190
668,3206
668,3211
668,3223
668,3224
668,3225
668,3230
668,3233
668,3234
668,3236
668,3237
668,3240
668,3242
668,3247
668,3248
668,3250
668,3252
668,3253
668,3254
668,3255
668,3257
668,3295
668,3297
668,3299
668,3336
668,3342
668,3353
668,3356
668,3357
668,3368
668,3369
668,3370
668,3371
668,3374
668,3377
668,3386
668,3411
668,3450
668,3453
668,3454
668,3456
668,3462
668,3466
668,3470
669,674
669,697
669,698
669,902
669,908
669,915
669,920
669,922
669,935
669,949
669,958
669,964
669,967
669,973
669,981
669,1000
669,1004
669,1019
669,1021
669,1022
669,1027
669,1062
669,1073
669,1077
669,1090
669,1111
669,1143
669,1152
669,1155
669,1157
669,1159
669,1169
669,1171
669,1173
669,1190
669,1191
669,1195
669,1198
669,1205
669,1211
669,1217
669,1221
669,1229
669,1266
669,1267
669,1275
669,1285
669,1288
669,1290
669,1301
669,1331
669,1333
669,1340
669,1343
669,1350
669,1351
669,1378
669,1385
669,1428
669,1440
669,1449
669,1551
669,1553
669,1556
669,1561
669,1597
669,1621
669,1631
669,1636
669,1639
669,1640
669,1693
669,1694
669,1716
669,1726
669,1727
669,1729
669,1736
669,1741
669,1839
669,1843
669,1844
669,1851
669,1858
669,1859
669,1862
669,1878
669,1881
669,1893
669,1905
669,1986
669,1989
669,1998
669,1999
669,2006
669,2010
669,2018
669,2022
669,2027
669,2030
669,2042
669,2043
669,2046
669,2055
669,2064
669,2065
669,2068
669,2070
669,2081
669,2082
669,2111
669,2260
669,2288
669,2309
669,2327
669,2328
669,2330
669,2333
669,2335
669,2340
669,2379
669,2380
669,2392
669,2398
669,2425
669,2426
669,2535
669,2536
669,2543
669,2544
669,2551
669,2562
669,2564
669,2579
669,2580
669,2600
669,2608
669,2640
669,2648
669,2651
669,2660
669,2663
669,2664
669,2678
669,2689
669,2690
669,2692
669,2697
669,2709
669,2722
669,2742
669,2747
669,2767
669,2772
669,2781
669,2787
669,2807
669,2964
669,2977
669,2985
669,2996
669,3003
669,3004
669,3012
669,3024
669,3037
669,3039
669,3099
669,3101
669,3114
669,3138
669,3152
669,3153
669,3156
669,3158
669,3166
669,3168
669,3169
669,3176
669,3178
669,3190
669,3206
669,3222
669,3223
669,3234
669,3236
669,3237
669,3248
669,3250
669,3252
669,3253
669,3254
669,3255
669,3295
669,3336
669,3348
669,3353
669,3368
669,3453
669,3454
669,3462
669,3468
669,3470
670,2819
671,2539
672,1183
672,1217
672,1853
672,1992
672,2080
672,2539
672,3138
672,3468
673,1992
674,693
674,698
674,902
674,908
674,915
674,919
674,920
674,922
674,949
674,952
674,958
674,964
674,967
674,973
674,981
674,989
674,1001
674,1004
674,1019
674,1021
674,1027
674,1062
674,1073
674,1077
674,1111
674,1143
674,1149
674,1152
674,1155
674,1157
674,1159
674,1169
674,1171
674,1173
674,1190
674,1191
674,1198
674,1205
674,1211
674,1217
674,1221
674,1266
674,1275
674,1285
674,1288
674,1290
674,1293
674,1301
674,1340
674,1350
674,1378
674,1379
674,1385
674,1428
674,1432
674,1435
674,1442
674,1449
674,1551
674,1553
674,1556
674,1561
674,1597
674,1599
674,1621
674,1631
674,1636
674,1638
674,1639
674,1679
674,1693
674,1694
674,1716
674,1727
674,1729
674,1736
674,1741
674,1839
674,1843
674,1851
674,1859
674,1862
674,1878
674,1881
674,1901
674,1905
674,1986
674,1989
674,1997
674,1998
674,2006
674,2010
674,2022
674,2027
674,2030
674,2033
674,2034
674,2042
674,2043
674,2046
674,2054
674,2055
674,2064
674,2065
674,2068
674,2070
674,2081
674,2082
674,2111
674,2260
674,2270
674,2309
674,2328
674,2330
674,2333
674,2335
674,2340
674,2345
674,2379
674,2380
674,2392
674,2398
674,2425
674,2535
674,2536
674,2543
674,2551
674,2562
674,2564
674,2565
674,2579
674,2600
674,2608
674,2640
674,2648
674,2651
674,2660
674,2663
674,2666
674,2678
674,2689
674,2690
674,2692
674,2697
674,2709
674,2722
674,2742
674,2744
674,2747
674,2767
674,2781
674,2787
674,2816
674,2939
674,2958
674,2985
674,2996
674,3003
674,3004
674,3012
674,3016
674,3024
674,3039
674,3099
674,3114
674,3138
674,3144
674,3152
674,3158
674,3168
674,3176
674,3178
674,3190
674,3206
674,3211
674,3223
674,3234
674,3236
674,3237
674,3242
674,3248
674,3250
674,3254
674,3255
674,3295
674,3336
674,3348
674,3353
674,3368
674,3453
674,3456
674,3462
674,3468
674,3470
675,2539
676,1992
677,1992
679,1993
680,3138
681,1993
682,2819
683,2819
684,3138
685,2819
686,3138
687,3138
688,1992
688,2539
689,3138
690,1993
690,3138
691,2539
691,3138
692,2539
692,3138
693,697
693,698
693,902
693,915
693,922
693,935
693,949
693,952
693,964
693,967
693,973
693,989
693,1000
693,1001
693,1019
693,1021
693,1062
693,1073
693,1077
693,1090
693,1111
693,1149
693,1152
693,1155
693,1169
693,1171
693,1173
693,1174
693,1191
693,1195
693,1198
693,1217
693,1221
693,1229
693,1267
693,1275
693,1288
693,1290
693,1293
693,1301
693,1311
693,1331
693,1333
693,1340
693,1350
693,1351
693,1378
693,1379
693,1385
693,1412
693,1428
693,1432
693,1435
693,1440
693,1442
693,1551
693,1553
693,1561
693,1597
693,1599
693,1621
693,1631
693,1636
693,1638
693,1640
693,1693
693,1694
693,1696
693,1716
693,1726
693,1727
693,1736
693,1741
693,1839
693,1843
693,1851
693,1858
693,1859
693,1878
693,1881
693,1905
693,1986
693,1989
693,1992
693,1997
693,1998
693,1999
693,2006
693,2010
693,2018
693,2027
693,2030
693,2033
693,2039
693,2042
693,2043
693,2046
693,2064
693,2065
693,2068
693,2070
693,2071
693,2081
693,2082
693,2111
693,2260
693,2270
693,2288
693,2309
693,2327
693,2330
693,2333
693,2335
693,2340
693,2345
693,2379
693,2380
693,2392
693,2397
693,2425
693,2426
693,2535
693,2536
693,2539
693,2544
693,2551
693,2562
693,2564
693,2565
693,2580
693,2608
693,2651
693,2660
693,2663
693,2664
693,2666
693,2690
693,2692
693,2697
693,2709
693,2742
693,2744
693,2747
693,2781
693,2807
693,2816
693,2958
693,2964
693,2977
693,2985
693,2996
693,3003
693,3004
693,3012
693,3024
693,3037
693,3039
693,3099
693,3101
693,3114
693,3153
693,3156
693,3158
693,3166
693,3168
693,3176
693,3190
693,3206
693,3211
693,3222
693,3223
693,3234
693,3242
693,3248
693,3252
693,3253
693,3257
693,3295
693,3348
693,3353
693,3368
693,3453
693,3454
693,3462
693,3468
693,3470
694,709
694,738
694,785
694,794
694,807
694,819
694,821
694,829
694,838
694,868
694,872
694,883
694,1034
694,1083
694,1123
694,1217
694,1245
694,1249
694,1318
694,1376
694,1468
694,1499
694,1526
694,1563
694,1645
694,1666
694,1779
694,1821
694,1853
694,1906
694,1927
694,1934
694,1942
694,1967
694,1992
694,1997
694,2080
694,2185
694,2323
694,2378
694,2392
694,2437
694,2533
694,2539
694,2592
694,2669
694,2802
694,2819
694,2871
694,3074
694,3078
694,3088
694,3167
694,3280
694,3304
694,3371
694,3457
694,3473
694,3474
695,3138
696,964
696,2010
697,698
697,902
697,908
697,915
697,919
697,920
697,922
697,935
