drug1_id,drug2_id
973,2600
973,2608
973,2640
973,2651
973,2664
973,2678
973,2689
973,2690
973,2692
973,2722
973,2747
973,2772
973,2787
973,2977
973,2996
973,3004
973,3039
973,3099
973,3101
973,3114
973,3138
973,3144
973,3153
973,3158
973,3166
973,3168
973,3169
973,3176
973,3211
973,3223
973,3234
973,3236
973,3253
973,3254
973,3255
973,3257
973,3336
973,3353
973,3368
973,3462
973,3470
974,1741
976,3138
978,3138
979,1463
979,1526
979,1622
979,1653
979,2044
979,2247
979,2290
979,2445
979,2468
979,2533
979,2668
979,3138
979,3167
981,1004
981,1019
981,1062
981,1073
981,1111
981,1171
981,1190
981,1191
981,1205
981,1211
981,1217
981,1221
981,1229
981,1266
981,1267
981,1275
981,1285
981,1290
981,1293
981,1311
981,1331
981,1340
981,1351
981,1378
981,1379
981,1428
981,1432
981,1449
981,1551
981,1553
981,1561
981,1597
981,1621
981,1638
981,1727
981,1729
981,1736
981,1741
981,1851
981,1862
981,1878
981,1893
981,1989
981,2006
981,2010
981,2018
981,2022
981,2027
981,2033
981,2039
981,2046
981,2055
981,2065
981,2068
981,2071
981,2081
981,2111
981,2288
981,2327
981,2328
981,2335
981,2340
981,2345
981,2380
981,2425
981,2426
981,2535
981,2536
981,2544
981,2551
981,2579
981,2580
981,2600
981,2608
981,2651
981,2660
981,2664
981,2666
981,2678
981,2692
981,2722
981,2747
981,2767
981,2772
981,2787
981,2977
981,2996
981,3004
981,3024
981,3039
981,3099
981,3101
981,3114
981,3138
981,3153
981,3158
981,3169
981,3176
981,3223
981,3234
981,3253
981,3254
981,3257
981,3336
981,3368
981,3462
981,3470
982,3138
983,3138
985,3138
986,3138
988,3138
990,3138
993,3138
994,3138
997,3138
999,3138
1000,1001
1000,1004
1000,1019
1000,1073
1000,1090
1000,1111
1000,1143
1000,1152
1000,1171
1000,1190
1000,1191
1000,1205
1000,1211
1000,1221
1000,1266
1000,1267
1000,1275
1000,1290
1000,1293
1000,1311
1000,1340
1000,1351
1000,1378
1000,1379
1000,1412
1000,1428
1000,1432
1000,1442
1000,1553
1000,1561
1000,1597
1000,1621
1000,1638
1000,1726
1000,1727
1000,1729
1000,1736
1000,1741
1000,1843
1000,1851
1000,1862
1000,1878
1000,1893
1000,1989
1000,1997
1000,2006
1000,2010
1000,2018
1000,2022
1000,2027
1000,2030
1000,2033
1000,2039
1000,2046
1000,2055
1000,2065
1000,2068
1000,2071
1000,2081
1000,2111
1000,2260
1000,2288
1000,2328
1000,2335
1000,2340
1000,2345
1000,2380
1000,2425
1000,2426
1000,2535
1000,2536
1000,2544
1000,2551
1000,2580
1000,2600
1000,2608
1000,2640
1000,2651
1000,2664
1000,2689
1000,2722
1000,2747
1000,2767
1000,2772
1000,2787
1000,2977
1000,3004
1000,3039
1000,3099
1000,3101
1000,3114
1000,3138
1000,3144
1000,3153
1000,3158
1000,3168
1000,3169
1000,3176
1000,3211
1000,3223
1000,3234
1000,3236
1000,3254
1000,3257
1000,3336
1000,3353
1000,3368
1000,3462
1000,3470
1001,1004
1001,1019
1001,1062
1001,1073
1001,1090
1001,1111
1001,1143
1001,1152
1001,1174
1001,1190
1001,1205
1001,1217
1001,1221
1001,1229
1001,1266
1001,1267
1001,1275
1001,1290
1001,1293
1001,1311
1001,1331
1001,1350
1001,1351
1001,1378
1001,1412
1001,1428
1001,1432
1001,1551
1001,1561
1001,1597
1001,1599
1001,1621
1001,1638
1001,1726
1001,1727
1001,1736
1001,1741
1001,1851
1001,1862
1001,1878
1001,1989
1001,1997
1001,2006
1001,2010
1001,2018
1001,2022
1001,2030
1001,2033
1001,2039
1001,2046
1001,2055
1001,2065
1001,2071
1001,2081
1001,2111
1001,2260
1001,2288
1001,2327
1001,2328
1001,2335
1001,2340
1001,2345
1001,2380
1001,2425
1001,2426
1001,2479
1001,2535
1001,2536
1001,2544
1001,2551
1001,2580
1001,2600
1001,2608
1001,2640
1001,2651
1001,2660
1001,2664
1001,2666
1001,2678
1001,2689
1001,2690
1001,2692
1001,2722
1001,2767
1001,2772
1001,2787
1001,2977
1001,2996
1001,3004
1001,3024
1001,3039
1001,3099
1001,3101
1001,3138
1001,3144
1001,3153
1001,3158
1001,3166
1001,3168
1001,3169
1001,3176
1001,3211
1001,3223
1001,3234
1001,3236
1001,3253
1001,3255
1001,3257
1001,3336
1001,3368
1001,3456
1001,3470
1004,1019
1004,1062
1004,1073
1004,1111
1004,1143
1004,1152
1004,1171
1004,1174
1004,1190
1004,1191
1004,1211
1004,1217
1004,1221
1004,1267
1004,1275
1004,1285
1004,1290
1004,1293
1004,1311
1004,1331
1004,1340
1004,1350
1004,1378
1004,1432
1004,1442
1004,1449
1004,1551
1004,1553
1004,1561
1004,1597
1004,1599
1004,1621
1004,1638
1004,1726
1004,1727
1004,1729
1004,1736
1004,1741
1004,1843
1004,1851
1004,1878
1004,1893
1004,1989
1004,1997
1004,2006
1004,2010
1004,2018
1004,2027
1004,2030
1004,2033
1004,2039
1004,2055
1004,2065
1004,2071
1004,2081
1004,2111
1004,2260
1004,2327
1004,2328
1004,2335
1004,2340
1004,2345
1004,2380
1004,2425
1004,2426
1004,2535
1004,2536
1004,2551
1004,2579
1004,2580
1004,2600
1004,2608
1004,2651
1004,2660
1004,2664
1004,2666
1004,2689
1004,2690
1004,2747
1004,2767
1004,2772
1004,2787
1004,2977
1004,2996
1004,3004
1004,3099
1004,3101
1004,3138
1004,3153
1004,3158
1004,3166
1004,3168
1004,3169
1004,3176
1004,3211
1004,3223
1004,3234
1004,3236
1004,3253
1004,3254
1004,3255
1004,3257
1004,3336
1004,3368
1004,3456
1004,3462
1004,3470
1006,1217
1006,1526
1006,1563
1006,1997
1006,2039
1006,2533
1006,2669
1006,2825
1006,3074
1006,3088
1006,3383
1008,1386
1008,1967
1008,1997
1008,2370
1008,2437
1008,2874
1008,3060
1008,3088
1008,3138
1010,3138
1011,3138
1012,2479
1012,3138
1015,3138
1018,1150
1018,1174
1018,1189
1018,1341
1018,1443
1018,1573
1018,1591
1018,1741
1018,1956
1018,2010
1018,2044
1018,2219
1018,2841
1018,3173
1019,1062
1019,1073
1019,1090
1019,1111
1019,1143
1019,1152
1019,1171
1019,1174
1019,1190
1019,1191
1019,1205
1019,1211
1019,1217
1019,1221
1019,1229
1019,1266
1019,1267
1019,1275
1019,1285
1019,1290
1019,1293
1019,1311
1019,1331
1019,1340
1019,1350
1019,1351
1019,1378
1019,1379
1019,1412
1019,1428
1019,1432
1019,1442
1019,1449
1019,1551
1019,1553
1019,1561
1019,1597
1019,1599
1019,1621
1019,1638
1019,1726
1019,1727
1019,1729
1019,1736
1019,1741
1019,1843
1019,1851
1019,1862
1019,1878
1019,1893
1019,1989
1019,1997
1019,2006
1019,2010
1019,2018
1019,2022
1019,2027
1019,2030
1019,2033
1019,2039
1019,2046
1019,2055
1019,2065
1019,2068
1019,2071
1019,2081
1019,2111
1019,2260
1019,2288
1019,2327
1019,2328
1019,2335
1019,2340
1019,2345
1019,2380
1019,2426
1019,2479
1019,2535
1019,2536
1019,2544
1019,2551
1019,2579
1019,2580
1019,2600
1019,2608
1019,2640
1019,2651
1019,2660
1019,2664
1019,2666
1019,2678
1019,2689
1019,2690
1019,2692
1019,2722
1019,2747
1019,2767
1019,2772
1019,2787
1019,2977
1019,2996
1019,3004
1019,3024
1019,3039
1019,3099
1019,3101
1019,3114
1019,3138
1019,3144
1019,3153
1019,3158
1019,3166
1019,3168
1019,3169
1019,3176
1019,3211
1019,3223
1019,3234
1019,3236
1019,3253
1019,3254
1019,3255
1019,3257
1019,3336
1019,3353
1019,3368
1019,3456
1019,3462
1019,3470
1023,1374
1023,2110
1023,3138
1023,3227
1026,3138
1028,3138
1030,3138
1033,1463
1033,1713
1033,2468
1033,2629
1034,1454
1034,1657
1034,2468
1034,2638
1034,2874
1038,2479
1042,3138
1044,3138
1049,1993
1053,3138
1055,3138
1058,1115
1058,1398
1058,1463
1058,2079
1058,2290
1058,2445
1058,2468
1058,3376
1059,3138
1062,1073
1062,1090
1062,1143
1062,1152
1062,1171
1062,1174
1062,1190
1062,1191
1062,1205
1062,1211
1062,1217
1062,1221
1062,1229
1062,1267
1062,1275
1062,1285
1062,1293
1062,1311
1062,1331
1062,1340
1062,1351
1062,1378
1062,1379
1062,1412
1062,1428
1062,1432
1062,1442
1062,1449
1062,1551
1062,1553
1062,1561
1062,1597
1062,1599
1062,1621
1062,1638
1062,1726
1062,1727
1062,1741
1062,1851
1062,1878
1062,1893
1062,1997
1062,2006
1062,2010
1062,2018
1062,2027
1062,2033
1062,2039
1062,2055
1062,2065
1062,2068
1062,2071
1062,2081
1062,2111
1062,2260
1062,2327
1062,2335
1062,2340
1062,2345
1062,2380
1062,2425
1062,2535
1062,2536
1062,2544
1062,2579
1062,2580
1062,2608
1062,2640
1062,2651
1062,2660
1062,2664
1062,2678
1062,2689
1062,2690
1062,2692
1062,2767
1062,2772
1062,2787
1062,2996
1062,3004
1062,3024
1062,3039
1062,3099
1062,3101
1062,3114
1062,3138
1062,3144
1062,3153
1062,3158
1062,3168
1062,3169
1062,3176
1062,3211
1062,3223
1062,3234
1062,3253
1062,3254
1062,3255
1062,3257
1062,3336
1062,3353
1062,3368
1062,3462
1062,3470
1065,1074
1065,1101
1065,1125
1065,1240
1065,1318
1065,1447
1065,1561
1065,1689
1065,1698
1065,1743
1065,1845
1065,1940
1065,1942
1065,1943
1065,1947
1065,1949
1065,2011
1065,2017
1065,2027
1065,2039
1065,2081
1065,2115
1065,2238
1065,2458
1065,2558
1065,2610
1065,2621
1065,2638
1065,2706
1065,2801
1065,2996
1065,3039
1065,3115
1065,3138
1065,3140
1065,3166
1065,3176
1065,3225
1065,3240
1065,3247
1065,3299
1065,3371
1069,2010
1071,3138
1072,3138
1073,1090
1073,1111
1073,1115
1073,1143
1073,1152
1073,1171
1073,1174
1073,1190
1073,1191
1073,1205
1073,1211
1073,1217
1073,1221
1073,1229
1073,1266
1073,1267
1073,1275
1073,1285
1073,1289
1073,1290
1073,1293
1073,1311
1073,1331
1073,1340
1073,1350
1073,1378
1073,1379
1073,1412
1073,1428
1073,1432
1073,1442
1073,1449
1073,1551
1073,1553
1073,1561
1073,1597
1073,1599
1073,1621
1073,1638
1073,1645
1073,1726
1073,1729
1073,1736
1073,1741
1073,1843
1073,1851
1073,1862
1073,1878
1073,1893
1073,1989
1073,1997
1073,2006
1073,2010
1073,2018
1073,2022
1073,2027
1073,2030
1073,2033
1073,2046
1073,2055
1073,2065
1073,2068
1073,2071
1073,2081
1073,2111
1073,2234
1073,2260
1073,2288
1073,2290
1073,2324
1073,2327
1073,2328
1073,2335
1073,2340
1073,2345
1073,2380
1073,2425
1073,2426
1073,2535
1073,2536
1073,2544
1073,2579
1073,2580
1073,2600
1073,2608
1073,2640
1073,2660
1073,2664
1073,2666
1073,2678
1073,2689
1073,2690
1073,2692
1073,2722
1073,2747
1073,2767
1073,2772
1073,2787
1073,2977
1073,2996
1073,3004
1073,3024
1073,3099
1073,3101
1073,3114
1073,3138
1073,3153
1073,3158
1073,3166
1073,3167
1073,3168
1073,3169
1073,3176
1073,3211
1073,3223
1073,3234
1073,3236
1073,3253
1073,3254
1073,3255
1073,3257
1073,3336
1073,3353
1073,3368
1073,3456
1073,3462
1073,3470
1074,1101
1074,1125
1074,1240
1074,1447
1074,1561
1074,1689
1074,1698
1074,1743
1074,1845
1074,2011
1074,2017
1074,2027
1074,2039
1074,2081
1074,2115
1074,2238
1074,2558
1074,2610
1074,2621
1074,2638
1074,2706
1074,2801
1074,2996
1074,3039
1074,3115
1074,3138
1074,3140
1074,3166
1074,3176
1074,3225
1074,3240
1074,3247
1074,3299
1074,3371
1075,1942
1075,1993
1075,3138
1076,1208
1076,1398
1076,1526
1076,2533
1076,2649
1076,2650
1076,3138
1081,3138
1084,3138
1085,3138
1088,1645
1088,3138
1089,3138
1090,1111
1090,1143
1090,1152
1090,1171
1090,1190
1090,1191
1090,1205
1090,1211
1090,1217
1090,1221
1090,1266
1090,1267
1090,1275
1090,1285
1090,1290
1090,1293
1090,1331
1090,1378
1090,1379
1090,1412
1090,1428
1090,1432
1090,1449
1090,1551
1090,1553
1090,1561
1090,1597
1090,1599
1090,1621
1090,1638
1090,1726
1090,1727
1090,1729
1090,1736
1090,1741
1090,1843
1090,1851
1090,1878
1090,1989
1090,2006
1090,2010
1090,2018
1090,2022
1090,2027
1090,2030
1090,2033
1090,2039
1090,2065
1090,2071
1090,2081
1090,2111
1090,2260
1090,2288
1090,2327
1090,2328
1090,2335
1090,2380
1090,2425
1090,2426
1090,2535
1090,2536
1090,2544
1090,2551
1090,2579
1090,2600
1090,2608
1090,2640
1090,2651
1090,2660
1090,2678
1090,2692
1090,2722
1090,2747
1090,2767
1090,2772
1090,2977
1090,2996
1090,3004
1090,3024
1090,3039
1090,3099
1090,3101
1090,3138
1090,3144
1090,3153
1090,3158
1090,3166
1090,3168
1090,3169
1090,3176
1090,3223
1090,3234
1090,3236
1090,3253
1090,3254
1090,3255
1090,3257
1090,3353
1090,3368
1090,3456
1090,3462
1090,3470
1091,3138
1092,3138
1094,3138
1097,3138
1099,3138
1100,1563
1100,1813
1100,1845
1100,1906
1100,2289
1100,2348
1100,2408
1100,2533
1100,2593
1100,2848
1100,2931
1100,3122
1100,3138
1100,3374
1100,3386
1101,1125
1101,1240
1101,1447
1101,1561
1101,1689
1101,1698
1101,1743
1101,1845
1101,2011
1101,2017
1101,2027
1101,2039
1101,2081
1101,2115
1101,2238
1101,2558
1101,2610
1101,2621
1101,2638
1101,2706
1101,2801
1101,2996
1101,3039
1101,3115
1101,3138
1101,3140
1101,3166
1101,3176
1101,3225
1101,3240
1101,3247
1101,3299
1101,3371
1103,2479
1104,3138
1105,1318
1105,1555
1105,1563
1105,1813
1105,1845
1105,2289
1105,2408
1105,2533
1105,2996
1105,3122
1106,3138
1111,1143
1111,1152
1111,1171
1111,1174
1111,1190
1111,1191
1111,1211
1111,1217
1111,1221
1111,1229
1111,1267
1111,1275
1111,1285
1111,1290
1111,1293
1111,1311
1111,1331
1111,1350
1111,1378
1111,1379
1111,1412
1111,1432
1111,1442
1111,1449
1111,1551
1111,1553
1111,1561
1111,1597
1111,1621
1111,1638
1111,1727
1111,1729
1111,1736
1111,1741
1111,1843
1111,1851
1111,1862
1111,1878
1111,1989
1111,1997
1111,2006
1111,2010
1111,2018
1111,2022
1111,2027
1111,2039
1111,2046
1111,2055
1111,2065
1111,2068
1111,2081
1111,2111
1111,2260
1111,2288
1111,2327
1111,2328
1111,2335
1111,2340
1111,2345
1111,2380
1111,2425
1111,2426
1111,2535
1111,2536
1111,2544
1111,2551
1111,2579
1111,2580
1111,2600
1111,2608
1111,2640
1111,2660
1111,2664
1111,2666
1111,2678
1111,2689
1111,2690
1111,2722
1111,2747
1111,2767
1111,2772
1111,2787
1111,2977
1111,2996
1111,3004
1111,3024
1111,3099
1111,3101
1111,3138
1111,3144
1111,3158
1111,3166
1111,3168
1111,3169
1111,3176
1111,3211
1111,3223
1111,3234
1111,3253
1111,3254
1111,3255
1111,3257
1111,3336
1111,3353
1111,3368
1111,3456
1111,3462
1114,3138
1115,1259
1115,1289
1115,1463
1115,1477
1115,1608
1115,1614
1115,1731
1115,1785
1115,2079
1115,2234
1115,2247
1115,2290
1115,2324
1115,2359
1115,2638
1115,2650
1115,2801
1115,3202
1117,1993
1125,1240
1125,1447
1125,1561
1125,1689
1125,1698
1125,1743
1125,1845
1125,2011
1125,2017
1125,2027
1125,2039
1125,2081
1125,2115
1125,2238
1125,2558
1125,2610
1125,2621
1125,2638
1125,2706
1125,2801
1125,2996
1125,3039
1125,3115
1125,3138
1125,3140
1125,3166
1125,3176
1125,3225
1125,3240
1125,3247
1125,3299
1125,3371
1126,3138
1128,3138
1133,3138
1134,3138
1135,2479
1136,1645
1138,3138
1143,1171
1143,1174
1143,1190
1143,1191
1143,1211
1143,1217
1143,1221
1143,1229
1143,1275
1143,1285
1143,1290
1143,1293
1143,1311
1143,1331
1143,1350
1143,1351
1143,1412
1143,1428
1143,1442
1143,1449
1143,1551
1143,1561
1143,1599
1143,1621
1143,1638
1143,1726
1143,1727
1143,1736
1143,1741
1143,1843
1143,1851
1143,1862
1143,1878
1143,1893
1143,1989
1143,1997
1143,2006
1143,2010
1143,2018
1143,2022
1143,2027
1143,2039
1143,2055
1143,2065
1143,2081
1143,2111
1143,2260
1143,2327
1143,2328
1143,2335
1143,2340
1143,2345
1143,2425
1143,2535
1143,2544
1143,2551
1143,2579
1143,2580
1143,2600
1143,2608
1143,2640
1143,2651
1143,2660
1143,2666
1143,2678
1143,2689
1143,2690
1143,2692
1143,2722
1143,2767
1143,2787
1143,2977
1143,2996
1143,3004
1143,3039
1143,3099
1143,3101
1143,3114
1143,3138
1143,3144
1143,3153
1143,3158
1143,3166
1143,3169
1143,3176
1143,3211
1143,3223
1143,3234
1143,3236
1143,3253
1143,3254
1143,3255
1143,3336
1143,3353
1143,3368
1143,3456
1143,3462
1144,3138
1147,1318
1147,1741
1147,1845
1147,1940
1147,1942
1147,1943
1147,1947
1147,1949
1147,2458
1147,2996
1147,3039
1147,3138
1150,1174
1150,1189
1150,1341
1150,1443
1150,1591
1150,2010
1150,2044
1150,2757
1150,2841
1150,2937
1150,2996
1150,3021
1150,3173
1150,3174
1152,1171
1152,1190
1152,1191
1152,1211
1152,1217
1152,1221
1152,1229
1152,1266
1152,1275
1152,1290
1152,1340
1152,1350
1152,1351
1152,1412
1152,1428
1152,1432
1152,1442
1152,1551
1152,1561
1152,1597
1152,1599
1152,1621
1152,1638
1152,1726
1152,1727
1152,1729
1152,1736
1152,1741
1152,1843
1152,1851
1152,1862
1152,1878
1152,1893
1152,1989
1152,2006
1152,2010
1152,2018
1152,2027
1152,2030
1152,2039
1152,2046
1152,2055
1152,2065
1152,2068
1152,2071
1152,2081
1152,2111
1152,2260
1152,2288
1152,2327
1152,2328
1152,2335
1152,2340
1152,2345
1152,2380
1152,2425
1152,2426
1152,2535
1152,2536
1152,2544
1152,2551
